01.001.000100.1,Abellan LEVEL4(01.001.000100.1),1
01.009.002800.1,Elliot LEVEL4(01.009.002800.1),831
01.009.002800.2,Elliot LEVEL4(01.009.002800.2),832
01.009.002800.3,Elliot LEVEL4(01.009.002800.3),833
01.009.002800.4,Elliot LEVEL4(01.009.002800.4),834
01.009.002800.5,Elliot LEVEL4(01.009.002800.5),835
01.009.002900.1,Elliot LEVEL4(01.009.002900.1),836
01.009.002900.2,Elliot LEVEL4(01.009.002900.2),837
01.009.002900.3,Elliot LEVEL4(01.009.002900.3),838
01.009.003000.1,Elliot LEVEL4(01.009.003000.1),839
01.009.003100.1,Elliot LEVEL4(01.009.003100.1),840
01.009.003100.2,Elliot LEVEL4(01.009.003100.2),841
01.009.003100.3,Elliot LEVEL4(01.009.003100.3),842
01.009.003200.1,Elliot LEVEL4(01.009.003200.1),843
01.009.003200.2,Elliot LEVEL4(01.009.003200.2),844
01.009.003200.3,Elliot LEVEL4(01.009.003200.3),845
01.009.003200.4,Elliot LEVEL4(01.009.003200.4),846
01.009.003200.5,Elliot LEVEL4(01.009.003200.5),847
01.009.003200.6,Elliot LEVEL4(01.009.003200.6),848
01.011.012600.1,Clarke LEVEL4(01.011.012600.1),849
01.011.012600.2,Clarke LEVEL4(01.011.012600.2),850
01.011.012600.3,Clarke LEVEL4(01.011.012600.3),851
01.011.012600.4,Clarke LEVEL4(01.011.012600.4),852
01.011.012700.1,Clarke LEVEL4(01.011.012700.1),853
01.011.012700.2,Clarke LEVEL4(01.011.012700.2),854
01.011.012700.3,Clarke LEVEL4(01.011.012700.3),855
01.011.012800.1,Clarke LEVEL4(01.011.012800.1),856
01.011.012800.2,Clarke LEVEL4(01.011.012800.2),857
01.011.012800.3,Clarke LEVEL4(01.011.012800.3),858
01.011.012800.4,Clarke LEVEL4(01.011.012800.4),859
01.011.012800.5,Clarke LEVEL4(01.011.012800.5),860
01.011.012800.6,Clarke LEVEL4(01.011.012800.6),861
01.011.012800.7,Clarke LEVEL4(01.011.012800.7),862
01.011.012900.1,Clarke LEVEL4(01.011.012900.1),863
01.011.012900.2,Clarke LEVEL4(01.011.012900.2),864
01.011.012900.3,Clarke LEVEL4(01.011.012900.3),865
01.011.012900.4,Clarke LEVEL4(01.011.012900.4),866
01.011.012900.5,Clarke LEVEL4(01.011.012900.5),867
01.011.012900.6,Clarke LEVEL4(01.011.012900.6),868
01.011.012900.7,Clarke LEVEL4(01.011.012900.7),869
01.011.012900.8,Clarke LEVEL4(01.011.012900.8),870
01.011.013000.1,Clarke LEVEL4(01.011.013000.1),871
01.011.013000.2,Clarke LEVEL4(01.011.013000.2),872
01.011.013000.3,Clarke LEVEL4(01.011.013000.3),873
01.011.013000.4,Clarke LEVEL4(01.011.013000.4),874
01.011.013000.5,Clarke LEVEL4(01.011.013000.5),875
01.011.013000.6,Clarke LEVEL4(01.011.013000.6),876
01.011.013000.7,Clarke LEVEL4(01.011.013000.7),877
01.011.013000.8,Clarke LEVEL4(01.011.013000.8),878
01.011.013100.1,Clarke LEVEL4(01.011.013100.1),879
01.011.013100.2,Clarke LEVEL4(01.011.013100.2),880
01.011.013100.3,Clarke LEVEL4(01.011.013100.3),881
01.011.013100.4,Clarke LEVEL4(01.011.013100.4),882
01.011.013100.5,Clarke LEVEL4(01.011.013100.5),883
01.011.013100.6,Clarke LEVEL4(01.011.013100.6),884
01.011.013100.7,Clarke LEVEL4(01.011.013100.7),885
01.011.013100.8,Clarke LEVEL4(01.011.013100.8),886
01.011.013100.9,Clarke LEVEL4(01.011.013100.9),887
01.011.013200.1,Clarke LEVEL4(01.011.013200.1),888
01.011.013200.2,Clarke LEVEL4(01.011.013200.2),889
01.011.013200.3,Clarke LEVEL4(01.011.013200.3),890
01.011.013200.4,Clarke LEVEL4(01.011.013200.4),891
01.011.013200.5,Clarke LEVEL4(01.011.013200.5),892
01.011.013200.6,Clarke LEVEL4(01.011.013200.6),893
01.011.013300.1,Clarke LEVEL4(01.011.013300.1),894
01.011.013300.2,Clarke LEVEL4(01.011.013300.2),895
01.011.013300.3,Clarke LEVEL4(01.011.013300.3),896
01.011.013300.4,Clarke LEVEL4(01.011.013300.4),897
01.011.013300.5,Clarke LEVEL4(01.011.013300.5),898
01.011.013300.6,Clarke LEVEL4(01.011.013300.6),899
01.011.013300.7,Clarke LEVEL4(01.011.013300.7),900
01.011.013300.8,Clarke LEVEL4(01.011.013300.8),901
01.011.013300.9,Clarke LEVEL4(01.011.013300.9),902
01.011.013400.1,Clarke LEVEL4(01.011.013400.1),903
01.011.013400.2,Clarke LEVEL4(01.011.013400.2),904
01.011.013400.3,Clarke LEVEL4(01.011.013400.3),905
01.011.013400.4,Clarke LEVEL4(01.011.013400.4),906
01.011.013400.5,Clarke LEVEL4(01.011.013400.5),907
01.011.013400.6,Clarke LEVEL4(01.011.013400.6),908
01.011.013400.7,Clarke LEVEL4(01.011.013400.7),909
01.011.013400.8,Clarke LEVEL4(01.011.013400.8),910
01.011.013500.1,Clarke LEVEL4(01.011.013500.1),911
01.011.013500.2,Clarke LEVEL4(01.011.013500.2),912
01.011.013500.3,Clarke LEVEL4(01.011.013500.3),913
01.011.013500.4,Clarke LEVEL4(01.011.013500.4),914
01.011.013500.5,Clarke LEVEL4(01.011.013500.5),915
01.011.013500.6,Clarke LEVEL4(01.011.013500.6),916
01.011.013500.7,Clarke LEVEL4(01.011.013500.7),917
01.011.013500.8,Clarke LEVEL4(01.011.013500.8),918
01.011.013600.1,Clarke LEVEL4(01.011.013600.1),919
01.011.013600.2,Clarke LEVEL4(01.011.013600.2),920
01.011.013600.3,Clarke LEVEL4(01.011.013600.3),921
01.011.013600.4,Clarke LEVEL4(01.011.013600.4),922
01.011.013600.5,Clarke LEVEL4(01.011.013600.5),923
01.011.013600.6,Clarke LEVEL4(01.011.013600.6),924
01.011.013600.7,Clarke LEVEL4(01.011.013600.7),925
01.011.013600.8,Clarke LEVEL4(01.011.013600.8),926
01.011.013600.9,Clarke LEVEL4(01.011.013600.9),927
01.011.013700.1,Clarke LEVEL4(01.011.013700.1),928
01.011.013700.2,Clarke LEVEL4(01.011.013700.2),929
01.011.013700.3,Clarke LEVEL4(01.011.013700.3),930
01.011.013700.4,Clarke LEVEL4(01.011.013700.4),931
01.011.013700.5,Clarke LEVEL4(01.011.013700.5),932
01.011.013700.6,Clarke LEVEL4(01.011.013700.6),933
01.011.013700.7,Clarke LEVEL4(01.011.013700.7),934
01.011.013700.8,Clarke LEVEL4(01.011.013700.8),935
01.011.013800.1,Clarke LEVEL4(01.011.013800.1),936
01.011.013800.2,Clarke LEVEL4(01.011.013800.2),937
01.011.013800.3,Clarke LEVEL4(01.011.013800.3),938
01.011.013800.4,Clarke LEVEL4(01.011.013800.4),939
01.011.013800.5,Clarke LEVEL4(01.011.013800.5),940
01.011.013800.6,Clarke LEVEL4(01.011.013800.6),941
01.011.013800.7,Clarke LEVEL4(01.011.013800.7),942
01.011.013800.8,Clarke LEVEL4(01.011.013800.8),943
01.011.013800.9,Clarke LEVEL4(01.011.013800.9),944
01.011.013900.1,Clarke LEVEL4(01.011.013900.1),945
01.011.013900.2,Clarke LEVEL4(01.011.013900.2),946
01.011.013900.3,Clarke LEVEL4(01.011.013900.3),947
01.011.013900.4,Clarke LEVEL4(01.011.013900.4),948
01.011.013900.5,Clarke LEVEL4(01.011.013900.5),949
01.011.013900.6,Clarke LEVEL4(01.011.013900.6),950
01.011.013900.7,Clarke LEVEL4(01.011.013900.7),951
01.011.013900.8,Clarke LEVEL4(01.011.013900.8),952
01.011.013900.9,Clarke LEVEL4(01.011.013900.9),953
01.011.014000.1,Clarke LEVEL4(01.011.014000.1),954
01.011.014000.2,Clarke LEVEL4(01.011.014000.2),955
01.011.014000.3,Clarke LEVEL4(01.011.014000.3),956
01.011.014100.1,Clarke LEVEL4(01.011.014100.1),957
01.011.014100.2,Clarke LEVEL4(01.011.014100.2),958
01.011.014100.3,Clarke LEVEL4(01.011.014100.3),959
01.011.014100.4,Clarke LEVEL4(01.011.014100.4),960
01.011.014100.5,Clarke LEVEL4(01.011.014100.5),961
01.011.014100.6,Clarke LEVEL4(01.011.014100.6),962
01.011.014100.7,Clarke LEVEL4(01.011.014100.7),963
01.011.014200.1,Clarke LEVEL4(01.011.014200.1),964
01.011.014200.2,Clarke LEVEL4(01.011.014200.2),965
01.011.014200.3,Clarke LEVEL4(01.011.014200.3),966
01.011.014200.4,Clarke LEVEL4(01.011.014200.4),967
01.011.014200.5,Clarke LEVEL4(01.011.014200.5),968
01.011.014200.6,Clarke LEVEL4(01.011.014200.6),969
01.011.014200.7,Clarke LEVEL4(01.011.014200.7),970
01.011.014200.8,Clarke LEVEL4(01.011.014200.8),971
01.011.014300.1,Clarke LEVEL4(01.011.014300.1),972
01.011.014300.2,Clarke LEVEL4(01.011.014300.2),973
01.011.014300.3,Clarke LEVEL4(01.011.014300.3),974
01.011.014300.4,Clarke LEVEL4(01.011.014300.4),975
01.011.014300.5,Clarke LEVEL4(01.011.014300.5),976
01.011.014300.6,Clarke LEVEL4(01.011.014300.6),977
01.011.014400.1,Clarke LEVEL4(01.011.014400.1),978
01.011.014400.2,Clarke LEVEL4(01.011.014400.2),979
01.011.014400.3,Clarke LEVEL4(01.011.014400.3),980
01.011.014500.1,Clarke LEVEL4(01.011.014500.1),981
01.011.014500.2,Clarke LEVEL4(01.011.014500.2),982
01.011.014500.3,Clarke LEVEL4(01.011.014500.3),983
01.011.014500.4,Clarke LEVEL4(01.011.014500.4),984
01.011.014500.5,Clarke LEVEL4(01.011.014500.5),985
01.011.014500.6,Clarke LEVEL4(01.011.014500.6),986
01.011.014500.7,Clarke LEVEL4(01.011.014500.7),987
01.011.014500.8,Clarke LEVEL4(01.011.014500.8),988
01.011.014600.1,Clarke LEVEL4(01.011.014600.1),989
01.011.014600.2,Clarke LEVEL4(01.011.014600.2),990
01.011.014600.3,Clarke LEVEL4(01.011.014600.3),991
01.011.014600.4,Clarke LEVEL4(01.011.014600.4),992
01.011.014600.5,Clarke LEVEL4(01.011.014600.5),993
01.011.014600.6,Clarke LEVEL4(01.011.014600.6),994
01.011.014600.7,Clarke LEVEL4(01.011.014600.7),995
01.011.014600.8,Clarke LEVEL4(01.011.014600.8),996
01.011.014700.1,Clarke LEVEL4(01.011.014700.1),997
01.011.014700.2,Clarke LEVEL4(01.011.014700.2),998
01.011.014700.3,Clarke LEVEL4(01.011.014700.3),999
01.011.014700.4,Clarke LEVEL4(01.011.014700.4),1000
01.011.014700.5,Clarke LEVEL4(01.011.014700.5),1001
01.011.014800.1,Clarke LEVEL4(01.011.014800.1),1002
01.011.014800.2,Clarke LEVEL4(01.011.014800.2),1003
01.011.014800.3,Clarke LEVEL4(01.011.014800.3),1004
01.011.014800.4,Clarke LEVEL4(01.011.014800.4),1005
01.011.014800.5,Clarke LEVEL4(01.011.014800.5),1006
01.011.014800.6,Clarke LEVEL4(01.011.014800.6),1007
01.011.014800.7,Clarke LEVEL4(01.011.014800.7),1008
01.011.014800.8,Clarke LEVEL4(01.011.014800.8),1009
01.011.014800.9,Clarke LEVEL4(01.011.014800.9),1010
01.011.014900.1,Clarke LEVEL4(01.011.014900.1),1011
01.011.014900.2,Clarke LEVEL4(01.011.014900.2),1012
01.011.014900.3,Clarke LEVEL4(01.011.014900.3),1013
01.011.014900.4,Clarke LEVEL4(01.011.014900.4),1014
01.011.014900.5,Clarke LEVEL4(01.011.014900.5),1015
01.011.014900.6,Clarke LEVEL4(01.011.014900.6),1016
01.011.014900.7,Clarke LEVEL4(01.011.014900.7),1017
01.011.014900.8,Clarke LEVEL4(01.011.014900.8),1018
01.011.015000.1,Clarke LEVEL4(01.011.015000.1),1019
01.011.015000.2,Clarke LEVEL4(01.011.015000.2),1020
01.011.015000.3,Clarke LEVEL4(01.011.015000.3),1021
01.011.015000.4,Clarke LEVEL4(01.011.015000.4),1022
01.011.015000.5,Clarke LEVEL4(01.011.015000.5),1023
01.011.015000.6,Clarke LEVEL4(01.011.015000.6),1024
01.011.015100.1,Clarke LEVEL4(01.011.015100.1),1025
01.011.015100.2,Clarke LEVEL4(01.011.015100.2),1026
01.011.015100.3,Clarke LEVEL4(01.011.015100.3),1027
01.011.015100.4,Clarke LEVEL4(01.011.015100.4),1028
01.011.015100.5,Clarke LEVEL4(01.011.015100.5),1029
01.011.015100.6,Clarke LEVEL4(01.011.015100.6),1030
01.011.015100.7,Clarke LEVEL4(01.011.015100.7),1031
01.011.015200.1,Clarke LEVEL4(01.011.015200.1),1032
01.011.015200.2,Clarke LEVEL4(01.011.015200.2),1033
01.011.015200.3,Clarke LEVEL4(01.011.015200.3),1034
01.011.015300.1,Clarke LEVEL4(01.011.015300.1),1035
01.011.015300.2,Clarke LEVEL4(01.011.015300.2),1036
01.011.015300.3,Clarke LEVEL4(01.011.015300.3),1037
01.011.015300.4,Clarke LEVEL4(01.011.015300.4),1038
01.011.015300.5,Clarke LEVEL4(01.011.015300.5),1039
01.011.015300.6,Clarke LEVEL4(01.011.015300.6),1040
01.011.015400.1,Clarke LEVEL4(01.011.015400.1),1041
01.011.015400.2,Clarke LEVEL4(01.011.015400.2),1042
01.011.015400.3,Clarke LEVEL4(01.011.015400.3),1043
01.011.015400.4,Clarke LEVEL4(01.011.015400.4),1044
01.011.015500.1,Clarke LEVEL4(01.011.015500.1),1045
01.011.015500.2,Clarke LEVEL4(01.011.015500.2),1046
01.011.015500.3,Clarke LEVEL4(01.011.015500.3),1047
01.011.015500.4,Clarke LEVEL4(01.011.015500.4),1048
01.011.015500.5,Clarke LEVEL4(01.011.015500.5),1049
01.011.015500.6,Clarke LEVEL4(01.011.015500.6),1050
01.011.015500.7,Clarke LEVEL4(01.011.015500.7),1051
01.011.015600.1,Clarke LEVEL4(01.011.015600.1),1052
01.011.015600.2,Clarke LEVEL4(01.011.015600.2),1053
01.011.015600.3,Clarke LEVEL4(01.011.015600.3),1054
01.011.015600.4,Clarke LEVEL4(01.011.015600.4),1055
01.011.015600.5,Clarke LEVEL4(01.011.015600.5),1056
01.011.015600.6,Clarke LEVEL4(01.011.015600.6),1057
01.011.015600.7,Clarke LEVEL4(01.011.015600.7),1058
01.011.015700.1,Clarke LEVEL4(01.011.015700.1),1059
01.011.015700.2,Clarke LEVEL4(01.011.015700.2),1060
01.011.015700.3,Clarke LEVEL4(01.011.015700.3),1061
01.011.015700.4,Clarke LEVEL4(01.011.015700.4),1062
01.011.015800.1,Clarke LEVEL4(01.011.015800.1),1063
01.011.015800.2,Clarke LEVEL4(01.011.015800.2),1064
01.012.003000.2,Tirado LEVEL4(01.012.003000.2),1065
01.012.015900.1,Tirado LEVEL4(01.012.015900.1),1066
01.012.015900.2,Tirado LEVEL4(01.012.015900.2),1067
01.012.015900.3,Tirado LEVEL4(01.012.015900.3),1068
01.012.016000.1,Tirado LEVEL4(01.012.016000.1),1069
01.013.016000.2,Kozniewska LEVEL4(01.013.016000.2),1070
01.013.016000.3,Kozniewska LEVEL4(01.013.016000.3),1071
01.013.016100.1,Kozniewska LEVEL4(01.013.016100.1),1072
01.013.016100.2,Kozniewska LEVEL4(01.013.016100.2),1073
01.013.016100.3,Kozniewska LEVEL4(01.013.016100.3),1074
01.013.016200.1,Kozniewska LEVEL4(01.013.016200.1),1075
01.013.016200.2,Kozniewska LEVEL4(01.013.016200.2),1076
01.013.016200.3,Kozniewska LEVEL4(01.013.016200.3),1077
01.013.016200.4,Kozniewska LEVEL4(01.013.016200.4),1078
01.013.016200.5,Kozniewska LEVEL4(01.013.016200.5),1079
01.013.016200.6,Kozniewska LEVEL4(01.013.016200.6),1080
01.013.016200.7,Kozniewska LEVEL4(01.013.016200.7),1081
01.013.016300.1,Kozniewska LEVEL4(01.013.016300.1),1082
01.013.016300.2,Kozniewska LEVEL4(01.013.016300.2),1083
01.013.016300.3,Kozniewska LEVEL4(01.013.016300.3),1084
01.013.016300.4,Kozniewska LEVEL4(01.013.016300.4),1085
01.013.016300.5,Kozniewska LEVEL4(01.013.016300.5),1086
01.013.016300.6,Kozniewska LEVEL4(01.013.016300.6),1087
01.013.016300.7,Kozniewska LEVEL4(01.013.016300.7),1088
01.013.016300.8,Kozniewska LEVEL4(01.013.016300.8),1089
01.013.016400.1,Kozniewska LEVEL4(01.013.016400.1),1090
01.013.016400.2,Kozniewska LEVEL4(01.013.016400.2),1091
01.013.016400.3,Kozniewska LEVEL4(01.013.016400.3),1092
01.013.016400.4,Kozniewska LEVEL4(01.013.016400.4),1093
01.013.016400.5,Kozniewska LEVEL4(01.013.016400.5),1094
01.013.016400.6,Kozniewska LEVEL4(01.013.016400.6),1095
01.013.016400.7,Kozniewska LEVEL4(01.013.016400.7),1096
01.013.016400.8,Kozniewska LEVEL4(01.013.016400.8),1097
01.013.016500.1,Kozniewska LEVEL4(01.013.016500.1),1098
01.013.016500.2,Kozniewska LEVEL4(01.013.016500.2),1099
01.013.016600.1,Kozniewska LEVEL4(01.013.016600.1),1100
01.013.016600.2,Kozniewska LEVEL4(01.013.016600.2),1101
01.013.016600.3,Kozniewska LEVEL4(01.013.016600.3),1102
01.013.016600.4,Kozniewska LEVEL4(01.013.016600.4),1103
01.013.016600.5,Kozniewska LEVEL4(01.013.016600.5),1104
01.013.016600.6,Kozniewska LEVEL4(01.013.016600.6),1105
01.013.016600.7,Kozniewska LEVEL4(01.013.016600.7),1106
01.013.016700.1,Kozniewska LEVEL4(01.013.016700.1),1107
01.013.016700.2,Kozniewska LEVEL4(01.013.016700.2),1108
01.013.016700.3,Kozniewska LEVEL4(01.013.016700.3),1109
01.013.016700.4,Kozniewska LEVEL4(01.013.016700.4),1110
01.013.016700.5,Kozniewska LEVEL4(01.013.016700.5),1111
01.013.016700.6,Kozniewska LEVEL4(01.013.016700.6),1112
01.013.016700.7,Kozniewska LEVEL4(01.013.016700.7),1113
01.013.016800.1,Kozniewska LEVEL4(01.013.016800.1),1114
01.013.016800.2,Kozniewska LEVEL4(01.013.016800.2),1115
01.013.016800.3,Kozniewska LEVEL4(01.013.016800.3),1116
01.014.017200.1,Stordy LEVEL4(01.014.017200.1),1117
01.014.017200.2,Stordy LEVEL4(01.014.017200.2),1118
01.014.017200.3,Stordy LEVEL4(01.014.017200.3),1119
01.014.017200.4,Stordy LEVEL4(01.014.017200.4),1120
01.014.017200.5,Stordy LEVEL4(01.014.017200.5),1121
01.014.017200.7,Stordy LEVEL4(01.014.017200.7),1122
01.014.017300.1,Stordy LEVEL4(01.014.017300.1),1123
01.014.017300.2,Stordy LEVEL4(01.014.017300.2),1124
01.014.017300.3,Stordy LEVEL4(01.014.017300.3),1125
01.014.017300.4,Stordy LEVEL4(01.014.017300.4),1126
01.014.017300.5,Stordy LEVEL4(01.014.017300.5),1127
01.014.017300.6,Stordy LEVEL4(01.014.017300.6),1128
01.014.017300.7,Stordy LEVEL4(01.014.017300.7),1129
01.014.017500.1,Stordy LEVEL4(01.014.017500.1),1130
01.014.017600.1,Stordy LEVEL4(01.014.017600.1),1131
01.014.017600.2,Stordy LEVEL4(01.014.017600.2),1132
01.014.017600.3,Stordy LEVEL4(01.014.017600.3),1133
01.014.017600.4,Stordy LEVEL4(01.014.017600.4),1134
01.014.017600.5,Stordy LEVEL4(01.014.017600.5),1135
01.014.017700.1,Stordy LEVEL4(01.014.017700.1),1136
01.014.017700.2,Stordy LEVEL4(01.014.017700.2),1137
01.014.017700.3,Stordy LEVEL4(01.014.017700.3),1138
01.014.017700.4,Stordy LEVEL4(01.014.017700.4),1139
01.014.017700.5,Stordy LEVEL4(01.014.017700.5),1140
01.014.017700.6,Stordy LEVEL4(01.014.017700.6),1141
01.014.017700.7,Stordy LEVEL4(01.014.017700.7),1142
01.014.017700.8,Stordy LEVEL4(01.014.017700.8),1143
01.014.017800.1,Stordy LEVEL4(01.014.017800.1),1144
01.014.017800.2,Stordy LEVEL4(01.014.017800.2),1145
01.014.017800.3,Stordy LEVEL4(01.014.017800.3),1146
01.014.017800.4,Stordy LEVEL4(01.014.017800.4),1147
01.014.017800.5,Stordy LEVEL4(01.014.017800.5),1148
01.014.017900.1,Stordy LEVEL4(01.014.017900.1),1149
01.014.017900.2,Stordy LEVEL4(01.014.017900.2),1150
01.014.018000.1,Stordy LEVEL4(01.014.018000.1),1151
01.014.018000.2,Stordy LEVEL4(01.014.018000.2),1152
01.014.018000.3,Stordy LEVEL4(01.014.018000.3),1153
01.014.018000.4,Stordy LEVEL4(01.014.018000.4),1154
01.014.018100.1,Stordy LEVEL4(01.014.018100.1),1155
01.014.018100.2,Stordy LEVEL4(01.014.018100.2),1156
01.014.018100.3,Stordy LEVEL4(01.014.018100.3),1157
01.014.018100.4,Stordy LEVEL4(01.014.018100.4),1158
01.014.018100.5,Stordy LEVEL4(01.014.018100.5),1159
01.014.018100.6,Stordy LEVEL4(01.014.018100.6),1160
01.014.018200.1,Stordy LEVEL4(01.014.018200.1),1161
01.014.018200.2,Stordy LEVEL4(01.014.018200.2),1162
01.014.018200.3,Stordy LEVEL4(01.014.018200.3),1163
01.014.018200.4,Stordy LEVEL4(01.014.018200.4),1164
01.014.018200.5,Stordy LEVEL4(01.014.018200.5),1165
01.014.018200.6,Stordy LEVEL4(01.014.018200.6),1166
01.014.018200.7,Stordy LEVEL4(01.014.018200.7),1167
01.014.018300.1,Stordy LEVEL4(01.014.018300.1),1168
01.014.018300.2,Stordy LEVEL4(01.014.018300.2),1169
01.014.018300.3,Stordy LEVEL4(01.014.018300.3),1170
01.014.018300.4,Stordy LEVEL4(01.014.018300.4),1171
01.014.018300.5,Stordy LEVEL4(01.014.018300.5),1172
01.014.018300.6,Stordy LEVEL4(01.014.018300.6),1173
01.014.018300.7,Stordy LEVEL4(01.014.018300.7),1174
01.014.018400.1,Stordy LEVEL4(01.014.018400.1),1175
01.014.018400.2,Stordy LEVEL4(01.014.018400.2),1176
01.014.018400.3,Stordy LEVEL4(01.014.018400.3),1177
01.014.018400.4,Stordy LEVEL4(01.014.018400.4),1178
01.014.018400.5,Stordy LEVEL4(01.014.018400.5),1179
01.014.018400.6,Stordy LEVEL4(01.014.018400.6),1180
01.014.018400.7,Stordy LEVEL4(01.014.018400.7),1181
01.014.018400.8,Stordy LEVEL4(01.014.018400.8),1182
01.014.018400.9,Stordy LEVEL4(01.014.018400.9),1183
01.014.018500.1,Stordy LEVEL4(01.014.018500.1),1184
01.014.018500.2,Stordy LEVEL4(01.014.018500.2),1185
01.014.018500.3,Stordy LEVEL4(01.014.018500.3),1186
01.014.018500.4,Stordy LEVEL4(01.014.018500.4),1187
01.014.018500.5,Stordy LEVEL4(01.014.018500.5),1188
01.014.018500.6,Stordy LEVEL4(01.014.018500.6),1189
01.014.018500.7,Stordy LEVEL4(01.014.018500.7),1190
01.014.018500.8,Stordy LEVEL4(01.014.018500.8),1191
01.014.018600.1,Stordy LEVEL4(01.014.018600.1),1192
01.014.018600.2,Stordy LEVEL4(01.014.018600.2),1193
01.014.018600.3,Stordy LEVEL4(01.014.018600.3),1194
01.014.018600.4,Stordy LEVEL4(01.014.018600.4),1195
01.014.018600.5,Stordy LEVEL4(01.014.018600.5),1196
01.014.018600.6,Stordy LEVEL4(01.014.018600.6),1197
01.014.018700.1,Stordy LEVEL4(01.014.018700.1),1198
01.014.018700.2,Stordy LEVEL4(01.014.018700.2),1199
01.014.018800.1,Stordy LEVEL4(01.014.018800.1),1200
01.014.018800.2,Stordy LEVEL4(01.014.018800.2),1201
01.015.016200.2,Maitland LEVEL4(01.015.016200.2),1202
01.015.016200.3,Maitland LEVEL4(01.015.016200.3),1203
01.015.016200.4,Maitland LEVEL4(01.015.016200.4),1204
01.015.016900.1,Maitland LEVEL4(01.015.016900.1),1205
01.015.016900.2,Maitland LEVEL4(01.015.016900.2),1206
01.015.016900.3,Maitland LEVEL4(01.015.016900.3),1207
01.016.017000.1,De Hoogh LEVEL4(01.016.017000.1),1208
01.016.017000.2,De Hoogh LEVEL4(01.016.017000.2),1209
01.016.017100.1,De Hoogh LEVEL4(01.016.017100.1),1210
01.017.018900.1,Savigny LEVEL4(01.017.018900.1),1211
01.017.019000.1,Savigny LEVEL4(01.017.019000.1),1212
01.017.019000.2,Savigny LEVEL4(01.017.019000.2),1213
01.018.019100.1,Cockings LEVEL4(01.018.019100.1),1214
01.018.019100.2,Cockings LEVEL4(01.018.019100.2),1215
01.018.019100.3,Cockings LEVEL4(01.018.019100.3),1216
01.018.019100.4,Cockings LEVEL4(01.018.019100.4),1217
01.018.019100.5,Cockings LEVEL4(01.018.019100.5),1218
01.018.019200.1,Cockings LEVEL4(01.018.019200.1),1219
01.018.019200.2,Cockings LEVEL4(01.018.019200.2),1220
01.018.019200.3,Cockings LEVEL4(01.018.019200.3),1221
01.018.019300.1,Cockings LEVEL4(01.018.019300.1),1222
01.018.019300.2,Cockings LEVEL4(01.018.019300.2),1223
01.018.019300.3,Cockings LEVEL4(01.018.019300.3),1224
01.018.019400.1,Cockings LEVEL4(01.018.019400.1),1225
01.018.019400.2,Cockings LEVEL4(01.018.019400.2),1226
01.018.019400.3,Cockings LEVEL4(01.018.019400.3),1227
01.018.019500.1,Cockings LEVEL4(01.018.019500.1),1228
01.018.019500.2,Cockings LEVEL4(01.018.019500.2),1229
01.018.019500.3,Cockings LEVEL4(01.018.019500.3),1230
